Version 4.1
SHEET 1 1448 1740
WIRE -576 -720 -1296 -720
WIRE -368 -720 -576 -720
WIRE 80 -720 -368 -720
WIRE 288 -720 80 -720
WIRE -880 -656 -1136 -656
WIRE 864 -656 576 -656
WIRE -928 -640 -1008 -640
WIRE 704 -640 624 -640
WIRE -576 -624 -576 -720
WIRE -368 -624 -368 -720
WIRE 80 -624 80 -720
WIRE 288 -624 288 -720
WIRE 864 -560 864 -656
WIRE -1136 -544 -1136 -656
WIRE -880 -544 -880 -560
WIRE -768 -544 -880 -544
WIRE -624 -544 -688 -544
WIRE 384 -544 336 -544
WIRE 576 -544 576 -560
WIRE 576 -544 464 -544
WIRE -880 -528 -880 -544
WIRE 576 -528 576 -544
WIRE -1008 -448 -1008 -640
WIRE -928 -448 -1008 -448
WIRE 704 -448 704 -640
WIRE 704 -448 624 -448
WIRE -576 -432 -576 -528
WIRE -368 -432 -368 -560
WIRE -368 -432 -576 -432
WIRE -160 -432 -320 -432
WIRE 32 -432 -96 -432
WIRE 80 -432 80 -560
WIRE 288 -432 288 -528
WIRE 288 -432 80 -432
WIRE -1008 -416 -1008 -448
WIRE 704 -400 704 -448
WIRE -1296 -288 -1296 -720
WIRE -1136 -256 -1136 -464
WIRE -1008 -256 -1008 -336
WIRE -1008 -256 -1136 -256
WIRE -880 -256 -880 -432
WIRE -880 -256 -1008 -256
WIRE -576 -256 -576 -432
WIRE -576 -256 -880 -256
WIRE -480 -256 -576 -256
WIRE -320 -256 -320 -432
WIRE -320 -256 -400 -256
WIRE -256 -256 -256 -304
WIRE -256 -256 -320 -256
WIRE -176 -256 -256 -256
WIRE -32 -256 -32 -304
WIRE -32 -256 -96 -256
WIRE 32 -256 32 -432
WIRE 32 -256 -32 -256
WIRE 112 -256 32 -256
WIRE 288 -256 288 -432
WIRE 288 -256 192 -256
WIRE 576 -256 576 -432
WIRE 576 -256 288 -256
WIRE 704 -256 704 -320
WIRE 704 -256 576 -256
WIRE 864 -256 864 -480
WIRE 864 -256 704 -256
WIRE -576 -96 -576 -256
WIRE -368 -96 -576 -96
WIRE 288 -96 288 -256
WIRE 288 -96 80 -96
WIRE -992 -48 -1072 -48
WIRE -912 -48 -992 -48
WIRE 720 -48 720 -128
WIRE 720 -48 640 -48
WIRE -576 -32 -576 -96
WIRE 288 -32 288 -96
WIRE -368 16 -368 -96
WIRE 80 16 80 -96
WIRE -864 48 -864 32
WIRE -752 48 -864 48
WIRE -624 48 -672 48
WIRE 400 48 336 48
WIRE 592 48 592 32
WIRE 592 48 480 48
WIRE -864 64 -864 48
WIRE 592 64 592 48
WIRE -992 144 -992 -48
WIRE -912 144 -992 144
WIRE 720 144 720 -48
WIRE 720 144 640 144
WIRE -1296 192 -1296 -208
WIRE -864 192 -864 160
WIRE -864 192 -1296 192
WIRE -576 192 -576 64
WIRE -576 192 -864 192
WIRE -368 192 -368 80
WIRE -368 192 -576 192
WIRE -160 192 -160 64
WIRE -160 192 -368 192
WIRE 80 192 80 80
WIRE 80 192 -160 192
WIRE 288 192 288 64
WIRE 288 192 80 192
WIRE 592 192 592 160
WIRE 592 192 288 192
WIRE -736 464 -736 432
WIRE -416 464 -736 464
WIRE -416 496 -416 464
WIRE -176 528 -272 528
WIRE 0 528 -112 528
WIRE -736 592 -736 464
WIRE -768 624 -1040 624
WIRE -416 640 -416 576
WIRE -416 640 -688 640
WIRE -272 640 -272 528
WIRE -272 640 -416 640
WIRE -192 640 -272 640
WIRE 0 640 0 528
WIRE 0 640 -112 640
