Version 4.1
SHEET 1 1320 1532
WIRE -208 -928 -928 -928
WIRE 0 -928 -208 -928
WIRE 448 -928 0 -928
WIRE 656 -928 448 -928
WIRE -208 -832 -208 -928
WIRE 0 -832 0 -928
WIRE 448 -832 448 -928
WIRE 656 -832 656 -928
WIRE 848 -816 800 -816
WIRE -400 -800 -448 -800
WIRE -448 -768 -448 -800
WIRE 848 -768 848 -816
WIRE -400 -752 -400 -800
WIRE -256 -752 -400 -752
WIRE 800 -752 800 -816
WIRE 800 -752 704 -752
WIRE -208 -704 -208 -736
WIRE -208 -704 -400 -704
WIRE 656 -704 656 -736
WIRE 800 -704 656 -704
WIRE -448 -640 -448 -688
WIRE -400 -640 -400 -704
WIRE -400 -640 -448 -640
WIRE -208 -640 -208 -704
WIRE 0 -640 0 -768
WIRE 0 -640 -208 -640
WIRE 208 -640 48 -640
WIRE 400 -640 272 -640
WIRE 448 -640 448 -768
WIRE 656 -640 656 -704
WIRE 656 -640 448 -640
WIRE 800 -624 800 -704
WIRE 848 -624 848 -688
WIRE 848 -624 800 -624
WIRE -928 -496 -928 -928
WIRE -208 -464 -208 -640
WIRE -112 -464 -208 -464
WIRE 48 -464 48 -640
WIRE 48 -464 -32 -464
WIRE 112 -464 112 -512
WIRE 112 -464 48 -464
WIRE 192 -464 112 -464
WIRE 336 -464 336 -512
WIRE 336 -464 272 -464
WIRE 400 -464 400 -640
WIRE 400 -464 336 -464
WIRE 480 -464 400 -464
WIRE 656 -464 656 -640
WIRE 656 -464 560 -464
WIRE -208 -304 -208 -464
WIRE 0 -304 -208 -304
WIRE 656 -304 656 -464
WIRE 656 -304 448 -304
WIRE -208 -240 -208 -304
WIRE 656 -240 656 -304
WIRE 848 -240 800 -240
WIRE -368 -208 -416 -208
WIRE 0 -192 0 -304
WIRE 448 -192 448 -304
WIRE -416 -176 -416 -208
WIRE 848 -176 848 -240
WIRE -368 -160 -368 -208
WIRE -256 -160 -368 -160
WIRE 800 -160 800 -240
WIRE 800 -160 704 -160
WIRE -208 -112 -208 -144
WIRE -208 -112 -368 -112
WIRE 656 -112 656 -144
WIRE 800 -112 656 -112
WIRE -368 -96 -368 -112
